,,,,,,,,,,,,,,,,,,,,Screaming,again,and,again,she,struggled,free,of,us,climbing,over,Stella,and,me,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,then,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Who,knows,what,family,members,she
,,,,,,,,,,,,,,,,,,Who,knows,what,family,members,she,had,said,goodbye,to,that,day,Who,knows,what,subjugated,horrors,she
,,,,,,,Who,knows,what,family,members,she,had,said,goodbye,to,that,day,Who,knows,what,subjugated,horrors,she,had,seen,on,the,train,Who,knows,what,brutal,events,she
,Who,knows,what,family,members,she,had,said,goodbye,to,that,day,Who,knows,what,subjugated,horrors,she,had,seen,on,the,train,Who,knows,what,brutal,events,she,had,been,subjected,to,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,But,her,sickness,worsened,quickly,and,before,most,of,us,knew,what,going,to,the,infirmary,really,meant,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,course,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,didnt,know,where,she
,,,,,,,,,,,,,,,,,,,,She,had,doubtless,done,it,many,times,for,her,wasted,appearance,belied,the,fact,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,As,she
,,,,,,,,,,,,,,,,,,,,,,,,,,No,one,tried,to,pull,the,girl,from,where,she
,,,,,,,,,,,,,,,,,,,,,,,,,,No,one,even,tried,to,check,to,see,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,With,only,a,little,reluctance,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,she
,,,,,,,,,,,,,,,,,,,,,,,,I,had,no,idea,where,my,mother,was,but,I,guessed,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,She,hadnt,heard,me,round,the,corner,of,the,barrack,and,didnt,notice,me,until,with,a,start,she
,,,,,,,,,,,,,,,,,,,,,,,I,simply,sat,a,couple,yards,away,leaning,against,the,wall,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,broken,Italian,she
,,,,,,,,,,,,,,,,,,,,,,,,You,look,just,like,her,She,kept,staring,at,me,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,was,as,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,It,was,as,if,she,had,suddenly,found,someone,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,More,likely,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,began,to,cry,but,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,with,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,She,disappeared,so,quickly,it,was,almost,as,if,she
,,,,,,,,,,,,,,,,,,She,would,always,be,sitting,in,that,same,place,up,against,the,barrack,wall,and,it,seemed,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Sometimes,it,was,a,piece,of,cheese,or,bread,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,That,she
,,,,,,,,,,,,,,,,,,,,,,,,,Existence,consisted,of,taking,care,of,Stella,of,making,sure,she
,,,,,,,,,,,,,,,,,,,,,,,I,will,never,know,if,Marushka,knew,how,much,more,of,me,she
,,,,,,,,,,,,,,,,,Reluctantly,I,accepted,those,bits,of,food,and,warmth,Marushka,brought,but,not,before,insisting,at,times,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Like,the,angel,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,feared,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,I,remember,one,night,it,had,begun,to,snow,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,Her,arm,tightened,a,little,around,me,but,she
,,,,,,,,,,,,,,,The,fog,of,sadness,that,I,had,felt,that,first,night,with,her,once,again,appeared,to,envelop,her,and,she
,,,,,,,,,,,,,,,She,would,talk,to,me,of,the,solidarity,movement,in,Russia,of,the,philosophy,of,equality,embraced,by,the,group,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,hoped,against,hope,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,For,me,she
,,,,,,,,,,,,,,,,,,,,,,I,might,be,shot,only,a,few,steps,from,where,the,incident,occurred,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,like,the,rest,of,us,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,red,everywhere,I,looked,and,she
,,,,,,,,,,,,,,,,,,,Stella,was,sick,She,was,all,I,knew,I,had,left,of,my,immediate,family,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,sensed,she
,,,,,,,,,,,,,,,,,,,,,,,,,She,sensed,she,was,not,well,and,seeing,my,panic,she
,,,,,,,,,,,,,,,,,,,,,,,,Noticing,me,and,what,Im,sure,was,my,look,of,terror,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,crossed,her,arms,as,she
,,,,,,,,,,,,,,,,,,,,,,And,though,I,feared,her,as,much,as,I,feared,anyone,in,authority,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At,least,the,few,times,she
,,,,,,,,,,,,,,,,,,,,,,,,,At,least,the,few,times,she,had,spoken,to,me,she
,,,,,,,,,,,,,,,,,,,She,was,close,enough,to,us,to,hear,the,conversation,and,at,mention,of,the,infirmary,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unfolding,her,arms,she
,,,,,,,,,,,,,,,,,,,,,,,,,Your,sister,will,not,pass,a,selection,in,the,condition,she
,,,,,,,,,,,,,,,,,,,,,,,,You,might,spare,her,today,but,tomorrow,if,you,do,nothing,she
,,,,,,,,,,,,,,,,,,,,,,,,,Take,her,to,the,infirmary,She,closed,the,door,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,Stella,continued,pleading,with,me,not,to,go,but,eventually,she
,,,,,,,,,,,,,,,,,,,,,,,,,She,was,young,with,dark,hair,confirming,the,fact,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,didnt,leave,risking,notice,until,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she,was,wary,of,giving,the,only,answer,she
,,,,,,,,,,,,,,,,,,,,I,only,thought,of,Stella,and,how,I,might,find,a,way,to,find,where,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,By,all,rights,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,By,chance,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,By,chance,she
,,,,,,,,,,,,,,,,,,,,,,,,,I,would,never,have,taken,Stella,to,the,infirmary,had,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,wasnt,sure,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,What,is,this,place,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,it,was,that,she
,,,,,,,,,,,,,,,,,Perhaps,it,was,that,despite,her,short,black,hair,and,the,dirt,that,clung,to,all,of,us,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,I,thought,again,of,Stella,and,wondered,if,she
,,,,,,,,,,,,,,,How,badly,I,wanted,to,go,back,Had,Stella,joined,the,greeneyed,girl,on,some,meaningless,stack,of,bodies,Was,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,might,still,be,breathing,and,if,she
,,,,,,,,,,,,,,,Though,I,knew,with,near,certainty,they,would,or,perhaps,already,had,killed,her,I,knew,with,absolute,certainty,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,know,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Over,and,over,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Why,does,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Where,is,she
,,,,,,,,,,,,,,,,,,,,Until,the,proof,stood,as,an,oddlooking,set,of,bones,before,me,I,had,assumed,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,We,will,survive,Laura,she
,,,,,,,,,,,,,,,,,,,,,,,,,But,I,believe,I,saved,Laurina,just,as,surely,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,continued,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Still,Laurina,maintained,a,degree,of,hope,though,perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Strange,uniforms,She,shook,me,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,But,she,had,been,so,frightened,by,her,vision,that,she
,,,,,,,,,,,,,,,,,,,,She,had,that,selfassured,demeanor,that,could,inspire,confidence,in,those,around,her,Confidence,that,she
,,,,,,,,,,,,She,had,that,selfassured,demeanor,that,could,inspire,confidence,in,those,around,her,Confidence,that,she,would,take,care,of,them,confidence,that,she
,,,,,,,,,,,,,,,,,And,where,did,you,come,from,before,the,camps,Laura,Her,eyes,moved,between,mine,and,the,clipboard,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,After,a,moment,she
,,,,,,,,,,,,,,,After,a,moment,she,pulled,a,stool,next,to,the,bed,sat,down,and,leaned,forward,toward,me,as,if,she
,,,,,,,,,,,,,,,,,,,,,,,She,didnt,try,to,force,me,to,go,to,Sweden,the,instant,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,never,knew,her,true,nationality,but,she
,,,,,,,,,,,,,,,,,,,,,,,,,I,never,knew,her,true,nationality,but,she,told,me,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Though,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Though,she,seemed,to,be,considerably,healthier,than,I,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At,least,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,nearly,a,walking,skeleton,and,she
,,,,,,,,,,,,,,,,,,,,,,,,Her,eyes,were,sunk,deep,in,her,face,and,appeared,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Im,sure,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lchaim,she
,,,,,,,,,,,,,,,,,,,,,,,,She,reminded,me,of,Grandmama,and,was,about,the,same,age,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,what,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,what,she,couldnt,tell,me,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ingrid,must,have,heard,my,cry,for,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,With,a,little,gasp,she
,,,,,,,,,,,,,,,,,,,,We,just,stood,there,for,a,time,I,was,horrified,at,what,I,had,become,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Slowly,she
,,,,,,,,,,,,,,,,,,,,,,,On,one,occasion,Ingrid,and,I,had,sat,near,the,window,and,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,In,a,very,real,sense,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,What,a,contrast,she
,,,,,,,,,,,,,,,,,,,,Yet,Dagma,understood,that,I,was,as,yet,incapable,of,the,quick,decisiveness,with,which,she
,,,,,,,,,,,,,,,,,,,,,,,I,would,watch,Dagmas,dark,blue,eyes,so,full,of,life,as,she
,,,,,,,,,,,,,,,,,,,,,,I,imagined,at,times,that,Mother,would,have,been,much,like,her,had,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,With,the,nodding,assent,of,her,parents,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,She,looked,at,me,for,the,slightest,sign,she
,,,,,,,,,,,,,,I,had,not,seen,or,heard,from,her,since,we,had,been,separated,in,Malmo,and,I,was,most,surprised,when,she
,,,,,,,,,,,,,,,,,,,,Laurina,had,recovered,quickly,from,her,physical,ailments,and,had,been,living,in,Stockholm,since,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,At,first,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Now,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Still,she
,,,,,,,,,,,,,,,,,,,,,,,,,Im,doing,the,best,I,can,with,this,you,know,she
,,,,,,,,,,,,,,,,,,,She,would,talk,to,me,about,being,a,nanny,for,two,small,children,and,how,silly,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,I,thought,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,reminded,me,of,Marushka,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,they,felt,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Together,we,had,thrown,the,bodies,on,the,piles,she
,,,,,,,,,,,,,,,,,,,,,,,,,She,only,told,me,Be,careful,Laura,when,through,tears,she
,,,,,,,,,,,,,,,,,,,,,,,She,had,obviously,had,a,relationship,with,Severino,for,some,time,but,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,didnt,need,me,as,I,thought,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,There,was,someone,else,she
,,,,,,,,,,,,,,,,,,,,,,,,Though,I,will,never,know,for,sure,it,is,likely,that,she
,,,,,,,,,,,,,Though,I,will,never,know,for,sure,it,is,likely,that,she,entered,into,a,relationship,with,Severino,as,a,guarantee,that,she
,,,,Though,I,will,never,know,for,sure,it,is,likely,that,she,entered,into,a,relationship,with,Severino,as,a,guarantee,that,she,would,have,someone,to,need,her,and,that,she
,,,,,,,,,,,,,,She,was,simply,ensuring,that,someone,would,be,there,to,hold,her,hand,to,talk,to,her,to,comfort,her,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Though,I,know,she
,,,,,,,,,,,,,,And,while,the,guilt,in,failing,to,care,for,Stella,still,plagued,me,I,chose,to,believe,in,the,remote,possibility,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,she
,,,,,,,,,,,,,,,,,,,,But,in,my,mind,there,was,little,likelihood,Stella,would,be,anywhere,but,Italy,if,she
,,,,,,,,,,,,,,,,She,too,had,heard,Mothers,admonition,and,would,have,struck,out,for,an,Italian,city,Milan,if,possible,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Had,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,Israel,had,existed,in,the,thirties,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Today,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,smiled,sadly,touched,deeply,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Do,you,know,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,But,you,know,when,she
,,,,,,,,,,,,,,,,,,,,,,,,,But,you,know,when,she,learned,we,were,from,Italy,she
,,,,,,,,,,,,,,,,,,,,,,,,,,She,was,screaming,in,this,little,hoarse,voice,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,After,a,few,days,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You,know,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,think,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,After,a,few,days,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,I,think,I,can,tell,you,right,where,she
,,,,,,,,,,,,,,,,,,,,,,,,I,think,I,can,tell,you,right,where,she,is,if,she
,,,,,,,,,,,,,,,,,,,,,,,,,,A,couple,days,you,know,And,Stella,kept,insisting,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,They,probably,know,where,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Stella,had,not,only,survived,but,physically,at,least,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,To,me,she
,,,,,,,,,,,,,,,,,,,,,,,,Her,composure,astounded,me,coursed,through,me,let,me,know,instinctively,she
,,,,,,,,,,,,,,,,In,the,institute,it,quickly,became,apparent,to,me,that,even,though,Stella,had,been,there,for,some,time,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Whether,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,Whether,because,she,was,a,survivor,or,because,until,now,she
,,,,,,,,,,,,,,,Whether,because,she,was,a,survivor,or,because,until,now,she,was,thought,to,have,no,family,or,simply,because,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,It,warmed,my,heart,to,see,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,Of,course,I,was,the,first,family,member,she
,,,,,,,,,,,,,,,,,,,,,,,,Stella,talked,to,me,about,her,studies,and,the,warm,relationships,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Come,you,can,meet,Luigia,As,my,sister,stood,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ill,bet,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laura,She,smiled,as,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Classes,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,If,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she
,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,she,was,attending,mass,and,religion,classes,because,she
,,,,,,,,,Regardless,of,Stellas,motivation,I,resolved,that,it,was,my,place,as,her,sister,to,stand,up,for,her,because,I,could,I,believed,that,what,she
,,,,,,,,,,,,,,,,,,,,,,,,,My,sister,looked,at,me,in,alarm,realizing,I,knew,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Without,saying,a,word,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,When,she
,,,,,,,,,,,,,,,,,,,,,,,When,she,came,back,from,school,that,day,I,told,her,that,she
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Though,I,missed,Stella,terribly,after,she
,,,,,,,,,,At,the,same,time,Stella,was,miserable,in,the,Belgian,Congo,and,though,Uncle,Nissim,tried,his,best,to,provide,a,good,environment,for,her,she
,,,,,,,,,,,,,,,,,She,had,grown,into,a,beautiful,woman,and,I,wondered,to,myself,how,long,it,would,be,before,she
