,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,One,of,the,truths,that,needed,to,be,told,was,that,my,mother,was,a,born,American,Citizen,and,so,was,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,one,of,the,final,truths,that,needed,to,be,told,when,the,insurmountable,reality,of,the,second,coming,of,the,German,soldiers,became,an,inescapable,truth,was,that,my,mother,and,her
The,holding,camp,in,France,was,for,a,year,and,I,do,not,know,how,long,it,really,was,or,whether,it,was,wood,or,brick,or,barracks,but,there,were,these,three,women,and,my,mother,was,one,and,Dora,and,Violetta,were,the,other,two,and,my,living,torment,could,not,have,been,felt,there,as,life,itself,was,not,felt,because,reality,was,not,really,known,until,later,and,then,later,reality,changed,again,and,again,and,again,like,this,fragmented,story,of,madeup,pictures,that,I,have,painted,from,the,hollow,reflections,of,my,mothers,eyes,and,the,longing,in,the,sound,of,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,From,sunny,Salonika,to,filthy,nowhere,to,a,camp,on,the,French,Mediterranean,to,a,transatlantic,cruise,to,Ellis,Island,and,red,carpets,and,gold,and,diamond,rough,streets,my,mother,began,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,During,the,first,night,of,the,Shivah,for,my,father,after,the,evening,minyan,left,our,house,in,New,York,my,mothers,brother,my,Uncle,Eli,his,second,wife,my,Aunt,Marilyn,my,mothers,friend,from,the,boxcar,Dora,and,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,knew,that,my,Uncle,was,going,to,Paris,and,she,and,Dora,kept,hearing,rumors,that,they,were,going,to,be,sent,soon,to,America,so,somehow,through,some,unexplained,network,she,sent,word,to,my,Uncle,that,she,wanted,him,to,buy,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,She,had,small,hands,and,tattooed,arms,and,she,survived,Auschwitz,because,she,could,crochet,fine,socks,and,hats,for,the,German,soldiers,and,officers,and,more,important,she,could,play,concert,piano,for,the,soldiers,and,officers,and,most,useful,of,all,she,could,play,the,accordion,which,enabled,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,so,Miss,Lily,always,tried,to,teach,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,so,Miss,Lily,always,tried,to,teach,her,female,students,how,to,crochet,and,to,convince,all,of,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Violetta,telephoned,from,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,My,mother,did,not,want,Violetta,to,know,about,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,so,I,spoke,to,Violetta,for,the,first,time,as,if,I,had,always,known,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,so,I,spoke,to,Violetta,for,the,first,time,as,if,I,had,always,known,her,and,as,if,we,had,shared,so,many,memories,because,we,did,share,them,and,my,gladness,in,hearing,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Speaking,in,English,the,words,that,she,already,understood,but,could,not,fathom,or,absorb,in,Ladino,I,gave,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,I,explained,to,Violetta,with,Doras,affirming,eyes,nodding,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Perhaps,my,mother,was,afraid,that,Violetta,would,come,only,to,see,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,And,Violetta,understood,my,mothers,futile,hope,and,the,survivors,dilemma,and,she,understood,this,death,and,she,understood,our,need,to,celebrate,my,mothers,liberation,with,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,So,I,told,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,So,I,told,her,about,a,terrific,restaurant,in,Brooklyn,that,served,plates,of,bamyah,more,delicious,than,even,my,mothers,and,we,drove,in,a,car,from,my,parents,home,in,Forest,Hills,Queens,to,Park,Slope,in,Brooklyn,and,ate,bamyah,in,an,unkosher,restaurant,during,the,shivah,and,then,we,drove,to,Doras,home,in,Bayside,Queens,so,that,Violetta,could,see,Doras,American,home,and,meet,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ter,Vivian,in,1995,I,sent,copies,of,the,pictures,to,her
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ter,Vivian,in,1995,I,sent,copies,of,the,pictures,to,her,and,to,her
